HDI rank,Country,GER-Pre-primary-female(2015),GER-Primary-female(2015),GER-Secondary-female(2015),Youth unemployment rate - ratio (2015),Total unempoyment rate - ratio(2015),"Share of paid employment in non-agriculture, female(2015)","Life expectancy at age 50, female(2015)",Old-age pension recipients-ratio(2006-2013)
,,2015,2015,2015,2015,2015,2015,2015,2006-2013
1,Norway,98,100,111,0.87,0.84,48.7,34.5,1.00
2,Australia,108,106,134,0.94,0.99,47.4,35.7,1.13
2,Switzerland,104,103,98,0.96,1.06,47.6,35.9,1.00
4,Germany,110,103,100,0.92,0.83,48.3,34.3,1.00
5,Denmark,97,101,132,0.95,1.04,49.1,33.1,1.00
5,Singapore,..,..,..,1.32,1.13,48.2,36.7,..
7,Netherlands,95,104,130,1.07,0.91,48.3,34.4,1.00
8,Ireland,110,103,127,0.90,0.76,51.0,34.0,0.66
9,Iceland,97,99,111,0.82,1.10,51.5,34.8,1.00
10,Canada,73,101,110,0.88,0.84,49.5,35.2,..
10,United States,72,99,98,0.92,0.96,47.7,33.4,0.96
12,"Hong Kong, China (SAR)",108,110,99,0.89,0.83,46.7,37.5,..
13,New Zealand,93,98,121,1.02,1.27,50.0,34.9,0.97
14,Sweden,95,124,142,0.94,0.97,50.0,34.8,1.00
15,Liechtenstein,102,102,103,..,..,..,..,..
16,United Kingdom,88,108,130,0.90,0.93,49.4,33.9,0.99
17,Japan,..,101,102,0.99,0.89,43.9,37.7,..
18,Korea (Republic of),92,99,97,0.92,0.94,43.5,35.9,..
19,Israel,111,104,103,1.05,1.01,49.4,35.0,..
20,Luxembourg,94,97,104,0.85,1.29,45.9,34.6,0.56
21,France,109,105,111,0.98,0.93,50.5,36.2,1.00
22,Belgium,118,105,175,0.96,0.85,48.8,34.4,0.68
23,Finland,79,101,152,0.87,0.86,51.8,34.7,1.00
24,Austria,101,102,97,0.96,0.89,48.6,34.7,1.21
25,Slovenia,92,99,111,0.90,1.25,47.3,34.3,0.86
26,Italy,99,101,101,1.07,1.12,45.6,36.2,0.69
27,Spain,98,105,130,0.99,1.15,48.6,36.1,0.48
28,Czech Republic,104,99,105,1.09,1.41,46.7,32.4,1.00
29,Greece,76,98,106,1.11,1.36,46.2,34.8,0.55
30,Brunei Darussalam,74,108,99,1.09,1.13,..,31.8,..
30,Estonia,87,100,108,0.95,0.97,50.9,32.7,0.99
32,Andorra,..,..,..,..,..,49.3,..,..
33,Cyprus,77,100,99,0.91,0.89,51.3,33.1,0.57
33,Malta,119,95,81,0.85,0.98,42.0,33.1,0.33
33,Qatar,58,99,103,2.13,13.26,13.4,31.1,..
36,Poland,77,101,107,1.02,1.06,47.3,32.6,0.95
37,Lithuania,88,103,105,1.02,0.77,..,30.9,1.00
38,Chile,126,99,101,1.19,1.29,40.1,36.0,0.96
38,Saudi Arabia,18,108,94,1.36,6.89,15.0,28.5,..
40,Slovakia,91,100,92,0.98,1.26,47.6,31.3,1.00
41,Portugal,90,106,115,1.12,1.12,51.8,34.8,1.00
42,United Arab Emirates,92,107,..,1.21,3.13,..,29.6,..
43,Hungary,83,101,107,0.95,1.10,48.1,30.4,0.90
44,Latvia,90,100,114,1.01,0.79,53.3,30.8,1.00
45,Argentina,72,110,110,1.13,1.46,44.8,32.6,1.07
45,Croatia,61,99,101,0.99,1.01,48.8,31.8,0.52
47,Bahrain,55,..,..,2.01,8.28,..,29.0,..
48,Montenegro,54,93,90,1.00,1.11,47.8,29.9,..
49,Russian Federation,83,99,100,1.05,0.88,50.1,29.0,1.00
50,Romania,91,95,94,1.02,0.74,44.6,30.3,0.88
51,Kuwait,80,103,99,0.91,0.77,..,27.3,..
52,Belarus,103,99,106,1.03,0.58,..,29.3,..
52,Oman,55,115,98,1.22,2.78,17.6,30.8,..
54,Barbados,86,94,111,1.09,1.06,..,30.0,..
54,Uruguay,70,108,100,1.10,1.52,48.7,33.2,1.04
56,Bulgaria,83,99,99,1.03,0.82,49.7,29.9,0.96
56,Kazakhstan,64,111,111,1.16,1.34,50.6,27.5,..
58,Bahamas,..,109,95,1.16,1.08,..,32.2,..
59,Malaysia,..,..,..,1.09,1.17,39.3,28.8,..
60,Palau,77,112,117,..,..,..,..,..
60,Panama,72,104,78,1.14,1.56,44.6,34.1,0.59
62,Antigua and Barbuda,72,93,103,..,..,..,31.1,..
63,Seychelles,93,105,75,..,..,55.1,30.5,1.00
64,Mauritius,104,104,99,1.21,2.30,41.2,30.6,1.00
65,Trinidad and Tobago,..,104,..,1.26,1.41,..,28.5,..
66,Costa Rica,53,110,124,1.15,1.44,43.0,33.9,0.75
66,Serbia,59,101,95,1.04,1.12,47.0,29.5,0.93
68,Cuba,99,96,101,1.03,1.28,44.8,33.3,..
69,Iran (Islamic Republic of),42,112,88,1.17,2.04,16.0,28.8,..
70,Georgia,..,118,100,1.04,0.76,47.3,30.6,..
71,Turkey,27,107,99,1.13,1.33,27.5,31.7,..
71,Venezuela (Bolivarian Republic of),73,100,95,1.16,1.20,43.7,31.1,0.72
73,Sri Lanka,95,100,102,1.32,2.37,27.1,30.5,..
74,Saint Kitts and Nevis,92,84,93,..,..,..,..,0.77
75,Albania,87,111,93,0.93,0.84,44.7,32.5,0.61
76,Lebanon,82,93,68,1.07,1.94,..,32.9,..
77,Mexico,70,103,93,1.07,1.06,40.1,32.3,0.50
78,Azerbaijan,24,105,102,1.11,1.39,42.7,28.5,0.96
79,Brazil,86,107,106,1.26,1.65,47.7,31.4,0.92
79,Grenada,88,102,101,..,..,..,28.5,..
81,Bosnia and Herzegovina,14,100,90,1.01,1.12,36.2,30.6,..
82,The former Yugoslav Republic of Macedonia,29,85,81,0.96,0.93,43.0,29.2,..
83,Algeria,79,115,102,1.15,1.95,19.2,31.1,..
84,Armenia,60,..,..,1.15,1.26,47.5,30.8,..
84,Ukraine,103,105,98,0.95,0.71,50.8,28.7,..
86,Jordan,31,88,86,1.19,2.13,..,28.8,0.14
87,Peru,88,101,96,1.04,1.25,37.1,31.2,0.63
87,Thailand,73,104,89,1.12,0.91,45.6,31.1,1.09
89,Ecuador,62,113,106,1.31,1.61,38.5,32.6,0.92
90,China,82,104,95,0.94,0.79,37.7,29.5,..
91,Fiji,..,106,93,1.23,1.78,..,26.8,..
92,Mongolia,86,101,92,1.06,1.04,50.2,27.9,1.00
92,Saint Lucia,67,..,86,1.39,1.77,..,31.3,0.81
94,Jamaica,108,..,72,1.28,1.80,..,32.1,..
95,Colombia,55,112,103,1.28,1.72,46.5,31.1,0.65
96,Dominica,82,118,100,..,..,..,..,..
97,Suriname,96,118,89,1.61,2.79,..,28.5,..
97,Tunisia,43,111,94,1.02,1.52,..,30.1,..
99,Dominican Republic,45,96,82,1.43,2.46,48.6,31.4,0.38
99,Saint Vincent and the Grenadines,70,103,103,1.13,0.94,..,29.1,..
101,Tonga,38,107,94,1.20,2.07,..,29.3,..
102,Libya,..,..,..,1.20,1.73,..,28.3,..
103,Belize,51,109,82,1.55,2.61,43.4,26.7,..
104,Samoa,39,106,92,1.14,1.30,37.6,29.9,..
105,Maldives,..,..,..,0.93,1.43,40.4,29.0,..
105,Uzbekistan,25,96,95,1.05,1.00,..,28.0,..
107,Moldova (Republic of),83,93,88,0.83,0.67,56.1,27.9,1.21
108,Botswana,18,107,86,1.16,1.34,..,25.7,1.00
109,Gabon,38,140,..,1.16,2.00,..,26.9,..
110,Paraguay,38,104,79,1.27,1.62,42.8,30.4,0.80
111,Egypt,30,104,86,1.30,3.03,18.2,26.7,0.13
111,Turkmenistan,62,89,84,1.04,0.99,..,26.8,..
113,Indonesia,59,104,82,1.06,1.22,35.8,26.0,..
114,"Palestine, State of",51,95,86,1.07,1.22,16.9,28.3,..
115,Viet Nam,80,109,..,1.10,1.07,43.1,33.6,..
116,Philippines,..,117,93,1.07,0.92,41.3,26.4,..
117,El Salvador,73,110,81,0.98,0.58,37.0,31.1,0.33
118,Bolivia (Plurinational State of),63,..,84,1.20,1.55,..,30.0,1.00
119,South Africa,76,97,104,1.07,1.18,45.7,24.5,..
120,Kyrgyzstan,25,107,91,1.14,1.30,42.3,28.0,1.00
121,Iraq,..,..,..,1.14,1.81,15.4,26.9,..
122,Cabo Verde,70,110,99,1.33,1.36,..,28.3,0.88
123,Morocco,53,113,64,0.98,1.05,21.5,28.4,..
124,Nicaragua,59,123,79,1.14,1.04,..,31.8,0.38
125,Guatemala,66,102,62,1.20,1.26,38.6,30.7,0.57
125,Namibia,22,110,..,1.11,1.22,..,26.1,..
127,Guyana,93,84,89,1.22,1.70,..,24.4,1.00
127,Micronesia (Federated States of),..,97,..,..,..,..,26.1,..
129,Tajikistan,10,98,83,0.90,0.85,..,29.1,0.75
130,Honduras,48,108,74,1.30,1.48,41.7,31.8,0.42
131,India,9,117,69,1.01,1.14,..,26.6,..
132,Bhutan,18,103,87,1.08,1.60,26.3,27.3,..
133,Timor-Leste,17,136,76,1.28,1.61,..,26.0,1.00
134,Vanuatu,97,122,59,1.06,1.31,..,27.7,..
135,Congo,14,115,51,1.08,1.20,..,26.4,0.11
135,Equatorial Guinea,68,84,..,1.10,1.11,..,25.1,..
137,Kiribati,..,115,..,..,..,..,25.9,..
138,Lao People's Democratic Republic,31,113,55,0.78,0.75,..,25.3,..
139,Bangladesh,32,115,61,1.03,1.15,..,27.6,..
139,Ghana,122,110,69,1.12,1.14,..,23.9,..
139,Zambia,..,104,..,0.96,1.02,..,26.1,..
142,Sao Tome and Principe,54,111,89,1.13,1.35,..,27.0,..
143,Cambodia,18,113,..,0.79,0.63,38.7,26.0,..
144,Nepal,84,141,70,0.81,0.81,..,26.3,..
145,Myanmar,24,98,52,1.10,1.17,..,25.5,..
146,Kenya,73,112,65,1.03,1.35,35.7,26.3,..
147,Pakistan,66,86,37,1.12,2.16,11.1,26.2,..
148,Swaziland,26,108,62,1.02,1.16,..,24.1,..
149,Syrian Arab Republic,6,79,51,1.25,3.27,16.3,29.7,..
150,Angola,94,100,23,1.08,1.21,..,23.5,..
151,Tanzania (United Republic of),33,87,31,1.22,1.88,36.4,26.9,..
152,Nigeria,13,81,41,1.27,1.25,..,21.2,..
153,Cameroon,35,107,52,1.20,1.42,..,24.1,0.29
154,Papua New Guinea,..,109,35,1.08,1.30,..,23.7,..
154,Zimbabwe,43,99,47,1.12,1.37,36.6,24.7,..
156,Solomon Islands,98,112,47,1.00,1.03,..,25.9,..
157,Mauritania,4,101,29,1.19,1.22,..,25.2,..
158,Madagascar,14,147,38,1.13,1.67,37.3,25.4,..
159,Rwanda,15,135,41,1.07,1.06,..,26.5,..
160,Comoros,24,102,60,1.02,1.34,..,24.8,..
160,Lesotho,32,106,60,1.20,1.31,..,21.6,1.00
162,Senegal,16,84,38,1.35,1.73,..,25.7,..
163,Haiti,..,..,..,1.18,1.33,..,26.5,..
163,Uganda,11,111,26,1.04,1.31,29.8,25.5,..
165,Sudan,35,67,41,1.20,1.70,..,26.2,..
166,Togo,15,121,..,1.10,1.21,..,23.1,..
167,Benin,21,120,44,1.56,1.33,26.0,24.0,..
168,Yemen,1,89,40,1.17,2.07,..,24.9,..
169,Afghanistan,..,92,40,1.01,1.50,..,24.0,..
170,Malawi,..,148,38,0.95,1.11,..,28.3,..
171,Côte d'Ivoire,7,84,33,1.24,1.27,..,21.2,..
172,Djibouti,4,62,42,..,..,..,25.8,..
173,Gambia,35,88,56,1.15,1.77,..,23.7,..
174,Ethiopia,24,96,35,1.61,2.71,38.8,26.3,..
175,Mali,4,73,37,1.35,1.86,..,23.0,0.44
176,Congo (Democratic Republic of the),4,102,33,1.23,1.46,..,24.8,..
177,Liberia,..,92,33,1.22,0.98,..,23.7,..
178,Guinea-Bissau,7,110,..,1.08,1.20,..,23.2,..
179,Eritrea,15,47,32,1.09,1.21,..,24.3,..
179,Sierra Leone,10,130,40,0.70,0.47,..,19.6,..
181,Mozambique,..,100,24,0.98,1.18,33.5,25.1,0.80
181,South Sudan,6,67,..,..,..,..,24.1,..
183,Guinea,15,84,31,0.69,0.34,18.3,23.0,..
184,Burundi,7,128,35,1.07,1.50,..,24.6,0.29
185,Burkina Faso,4,85,28,0.83,0.57,..,23.2,0.07
186,Chad,1,88,14,1.21,1.48,..,23.5,..
187,Niger,7,65,16,0.80,0.71,..,24.5,..
188,Central African Republic,6,80,12,1.06,1.13,..,23.7,..
189,Korea (Democratic People's Rep. of),..,..,..,1.01,1.02,..,27.9,..
190,Marshall Islands,49,105,..,..,..,..,..,..
191,Monaco,..,..,..,..,..,..,..,..
192,Nauru,96,100,83,..,..,..,..,..
193,San Marino,108,93,96,..,..,43.4,..,..
194,Somalia,..,..,..,1.06,1.21,..,24.0,..
195,Tuvalu,93,102,90,..,..,..,..,..
