country,suicide_rate,total_litres_of_pure_alcohol,gdi,hdi,schooling_years,gni,poverty_index,satisfaction_index,unemployment_rate,access_to_family_planning,gii,maternal_mortality,adolescent_birth,labor_participation,human_development,num_mental_hospitals,basic_sanitation_percentage,preprimary,primary,secondary,youth_unempl,total_unempl,life_expectancy_50,sunshine_hours
Lebanon,2.0,1.9,0.893,0.709,13.0,5844.0,0.05,5.171971321,6.1999998089999995,46.0,0.381,15,12.4,23.5,0.763,0.07,95.0,82.0,93.0,68.0,1.07,1.94,32.9,2118.8
Lesotho,8.2,2.8,0.962,0.485,11.2,2631.0,0.156609375,4.778841456278482,26.79999924,76.1,0.549,487,92.7,59.2,0.49700000000000005,0.05,44.0,32.0,106.0,60.0,1.2,1.31,21.6,3202.0
Liberia,4.9,3.1,0.83,0.387,9.3,575.0,0.35600000000000004,2.701591253,3.599999905,37.2,0.649,725,108.8,58.0,0.42700000000000005,0.01,17.0,24.0,92.0,33.0,1.22,0.98,23.7,1662.0
Libya,2.8,0.0,0.95,0.691,13.6,7163.0,0.156609375,5.615404606,43238.0,29.6,0.167,9,6.2,27.8,0.716,0.01,100.0,82.0,92.0,33.0,1.2,1.73,28.3,3169.2
Lithuania,8.1,12.9,1.032,0.861,17.1,22147.0,0.01,5.711378098,9.100000381000001,72.0,0.121,10,11.0,53.9,0.848,0.34,94.0,88.0,103.0,105.0,1.02,0.77,30.9,1784.0
Luxembourg,5.2,11.4,0.966,0.881,14.0,47539.0,0.01,6.701571465,6.6999998089999995,96.0,0.075,10,5.9,52.2,0.898,0.2,98.0,94.0,97.0,104.0,0.85,1.29,34.6,1630.2
Madagascar,3.9,0.8,0.948,0.5,10.2,1091.0,0.156609375,3.592514038,1.7999999519999998,49.6,0.312,353,116.2,83.8,0.512,0.0,10.0,14.0,147.0,38.0,1.13,1.67,25.4,2697.8
Malawi,4.8,1.5,0.921,0.455,10.7,972.0,0.273,3.86763835,6.400000095,74.6,0.614,634,136.2,81.2,0.47600000000000003,0.02,44.0,24.0,148.0,38.0,0.95,1.11,28.3,2809.3
Malaysia,3.4,0.3,0.9,0.573,14.0,17170.0,0.15,6.3221211429999995,3.099999905,42.0,0.291,40,13.6,49.3,0.789,0.01,100.0,96.0,97.0,83.0,1.09,1.17,28.8,2282.3
Maldives,8.9,0.0,0.937,0.676,12.8,7155.0,0.156609375,4.778841456278482,5.099999905,42.7,0.312,68,6.7,57.3,0.701,0.0,96.0,96.0,97.0,83.0,0.93,1.43,29.0,2965.0
Mali,6.7,0.6,0.786,0.385,7.5,1349.0,0.456,4.582098483999999,10.60000038,46.0,0.689,587,174.6,50.1,0.442,0.0,31.0,4.0,73.0,37.0,1.35,1.86,23.0,3213.4
Malta,2.0,6.6,0.923,0.817,14.3,17295.0,0.01,6.61339426,5.400000095,89.0,0.217,9,16.6,38.8,0.856,0.49,100.0,119.0,95.0,81.0,0.85,0.98,33.1,3054.0
Mauritania,5.7,0.0,0.818,0.454,8.4,1608.0,0.29100000000000004,3.922664165,9.899999618999999,30.4,0.626,602,78.6,29.1,0.513,0.03,45.0,4.0,101.0,29.0,1.19,1.22,25.2,3333.0
Mauritius,3.7,2.6,0.954,0.759,15.5,10540.0,0.04,4.778841456278482,7.900000095,41.9,0.38,53,28.5,46.8,0.7809999999999999,0.08,93.0,104.0,104.0,99.0,1.21,2.3,30.6,2771.5
Mexico,2.1,5.5,0.951,0.737,13.5,10710.0,0.024,6.236287117000001,4.3000001910000005,80.9,0.345,38,62.8,45.4,0.762,0.04,89.0,70.0,103.0,93.0,1.07,1.06,32.3,2703.8
Mongolia,9.2,4.9,1.026,0.744,15.5,8809.0,0.156609375,4.982719898,7.400000095,68.3,0.278,44,15.7,56.5,0.735,0.04,59.0,86.0,101.0,92.0,1.06,1.04,27.9,2791.5
Montenegro,5.3,4.9,0.955,0.789,15.7,11757.0,0.002,5.124921322,43237.0,34.1,0.156,7,12.2,42.0,0.807,0.48,96.0,54.0,93.0,90.0,1.0,1.11,29.9,2433.3
Morocco,3.5,0.5,0.826,0.579,11.5,3388.0,0.069,5.163156986000001,9.699999809,74.8,0.494,121,31.7,25.3,0.647,0.03,83.0,53.0,113.0,64.0,0.98,1.05,28.4,2978.5
Mozambique,6.7,1.3,0.879,0.391,8.6,1016.0,0.39,4.549767494,25.29999924,50.4,0.574,489,139.7,82.5,0.418,0.01,24.0,50.0,100.0,24.0,0.98,1.18,25.1,2838.0
Myanmar,3.3,0.1,0.924,0.56,10.4,4182.0,0.08,4.2238464360000005,0.800000012,75.0,0.374,178,16.5,75.1,0.556,0.0,65.0,24.0,98.0,52.0,1.1,1.17,25.5,3011.25
Namibia,5.5,6.8,0.986,0.635,11.8,7971.0,0.205,4.778841456278482,19.60000038,75.1,0.474,265,76.8,55.7,0.64,0.0,34.0,22.0,110.0,41.0,1.11,1.22,26.1,2731.0
Nepal,6.2,0.2,0.925,0.538,12.7,1979.0,0.11599999999999999,4.812436581,3.200000048,56.1,0.497,258,71.9,79.7,0.5579999999999999,0.0,46.0,84.0,141.0,70.0,0.81,0.81,26.3,2556.0
Netherlands,6.0,9.4,0.946,0.895,18.2,30117.0,0.01,7.324437141000001,6.900000095,96.0,0.044,7,4.0,57.5,0.924,0.56,98.0,95.0,104.0,130.0,1.07,0.91,34.4,1536.2
New Zealand,6.3,9.3,0.963,0.896,20.0,24413.0,0.01,7.418120861,5.400000095,96.0,0.158,11,23.6,62.4,0.915,0.0,100.0,93.0,98.0,121.0,1.02,1.27,34.9,2058.7
Nicaragua,4.2,3.5,0.961,0.629,11.9,3150.0,0.08800000000000001,5.924112797,5.8000001910000005,89.8,0.462,150,88.8,49.1,0.645,0.02,76.0,59.0,123.0,79.0,1.14,1.04,31.8,2427.9
Niger,5.5,0.1,0.732,0.291,4.7,481.0,0.584,3.6714537139999996,2.400000095,45.4,0.695,553,202.4,40.2,0.353,0.0,13.0,7.0,65.0,16.0,0.8,0.71,24.5,3321.5
Nigeria,9.9,9.1,0.847,0.482,9.2,4132.0,0.27899999999999997,4.932914734,4.3000001910000005,26.3,0.695,814,110.6,48.4,0.527,0.01,33.0,13.0,81.0,41.0,1.27,1.25,21.2,2555.8
Norway,5.7,6.7,0.993,0.944,18.3,59800.0,0.01,7.603433609,4.3000001910000005,96.0,0.053,5,5.9,61.2,0.9490000000000001,0.39,98.0,98.0,100.0,111.0,0.87,0.84,34.5,1186.0
Oman,1.3,0.7,0.927,0.755,13.9,15703.0,0.052000000000000005,4.778841456278482,16.10000038,39.6,0.281,17,8.1,30.0,0.7959999999999999,0.03,99.0,55.0,115.0,98.0,1.22,2.78,30.8,3273.4
Pakistan,2.4,0.0,0.742,0.452,7.4,1498.0,0.237,4.823194981,5.900000095,47.0,0.546,178,38.7,24.3,0.55,0.0,58.0,66.0,86.0,37.0,1.12,2.16,26.2,3066.6
Panama,1.1,7.2,0.997,0.783,13.2,14550.0,0.052000000000000005,6.605550289,43224.0,75.9,0.457,94,74.5,50.5,0.7879999999999999,0.0,77.0,72.0,104.0,78.0,1.14,1.56,34.1,1743.5
Paraguay,6.1,7.3,0.966,0.679,12.6,6138.0,0.052000000000000005,5.559724331,5.3000001910000005,82.6,0.464,132,57.4,58.1,0.693,0.02,91.0,38.0,104.0,79.0,1.27,1.62,30.4,2803.0
Peru,2.9,6.1,0.959,0.723,13.5,8939.0,0.043,5.577263355,6.400000095,66.1,0.385,68,49.1,65.7,0.74,0.01,77.0,88.0,101.0,96.0,1.04,1.25,31.2,3333.3
Philippines,1.9,4.6,1.001,0.682,12.1,6845.0,0.033,5.547489166,6.3000001910000005,51.5,0.436,114,61.7,50.5,0.682,0.0,75.0,77.0,117.0,93.0,1.07,0.92,26.4,2103.1
Poland,4.9,10.9,1.006,0.857,17.2,18928.0,0.01,6.007021904,43227.0,92.0,0.137,3,13.4,49.1,0.855,0.14,98.0,77.0,101.0,107.0,1.02,1.06,32.6,1557.0
Portugal,3.7,11.0,0.98,0.833,16.5,21095.0,0.01,5.080866337,12.39999962,94.0,0.091,10,9.9,53.6,0.843,0.06,99.0,90.0,106.0,115.0,1.12,1.12,34.8,2687.0
Qatar,1.2,0.9,0.991,0.851,13.5,50324.0,0.052000000000000005,6.3745293620000005,0.200000003,68.9,0.542,13,10.7,53.6,0.856,0.07,100.0,58.0,99.0,103.0,2.13,13.26,31.1,3432.9
Moldova,3.9,6.3,1.01,0.702,12.1,4461.0,0.004,6.0174722670000005,4.900000095,60.4,0.232,23,22.6,38.8,0.6990000000000001,0.08,78.0,83.0,93.0,88.0,0.83,0.67,27.9,2126.0
Romania,2.5,10.4,0.99,0.796,15.1,16272.0,0.01,5.777491092999999,6.8000001910000005,79.0,0.339,31,34.6,47.6,0.802,0.18,82.0,91.0,95.0,94.0,1.02,0.74,30.3,2111.2
Russian Federation,5.6,11.5,1.016,0.809,15.3,17868.0,0.15,5.995538712,5.599999905,68.0,0.271,25,23.4,56.6,0.804,0.26,89.0,83.0,99.0,100.0,1.05,0.88,29.0,1693.0
Rwanda,3.5,6.8,0.992,0.491,11.4,1428.0,0.254,3.483108997,3.400000095,65.9,0.383,290,26.3,86.4,0.498,0.01,62.0,15.0,135.0,41.0,1.07,1.06,26.5,1795.0
Saint Lucia,1.6,10.1,0.986,0.729,13.4,8033.0,0.003,4.778841456278482,24.10000038,72.4,0.354,48,53.9,63.1,0.735,0.57,91.0,67.0,103.0,86.0,1.39,1.77,31.3,2920.0
Samoa,2.8,2.6,0.967,0.693,13.3,3444.0,0.15,4.778841456278482,8.800000191,39.4,0.439,51,25.0,23.1,0.7040000000000001,0.03,97.0,39.0,106.0,92.0,1.14,1.3,29.9,2575.0
Sao Tome and Principe,1.7,4.2,0.907,0.542,12.2,2000.0,0.156609375,4.778841456278482,13.39999962,50.3,0.524,156,84.3,45.3,0.574,0.6,40.0,54.0,111.0,89.0,1.13,1.35,27.0,1671.0
Saudi Arabia,2.2,0.1,0.882,0.779,15.3,19300.0,0.052000000000000005,6.3454918860000005,5.599999905,68.9,0.257,12,8.8,20.1,0.847,0.08,100.0,18.0,108.0,94.0,1.36,6.89,28.5,2929.4
Senegal,5.2,0.3,0.886,0.464,9.2,1706.0,0.278,4.61700058,10.39999962,47.4,0.521,315,78.6,45.0,0.494,0.04,48.0,16.0,84.0,38.0,1.35,1.73,25.7,2993.9
Serbia,5.5,9.6,0.969,0.763,14.8,9600.0,0.002,5.317685127,17.70000076,25.1,0.185,17,19.0,43.4,0.7759999999999999,0.05,95.0,59.0,101.0,95.0,1.04,1.12,29.5,2111.9
Sierra Leone,14.7,6.7,0.871,0.392,9.1,1354.0,0.41100000000000003,4.908617973,43222.0,37.5,0.65,1 360,118.2,65.0,0.42,0.02,15.0,10.0,130.0,40.0,0.7,0.47,19.6,2083.8
Singapore,5.5,1.5,0.985,0.913,15.5,60787.0,0.001,6.619524956,1.7000000480000002,90.0,0.068,10,3.8,58.2,0.925,0.02,100.0,108.0,110.0,99.0,1.32,1.13,36.7,2022.4
Slovakia,2.5,11.4,0.991,0.838,15.5,20173.0,0.01,6.162004471,43231.0,86.0,0.179,6,20.2,51.4,0.845,0.17,99.0,91.0,100.0,92.0,0.98,1.26,31.3,1779.1
Slovenia,6.0,10.6,1.003,0.89,18.1,25654.0,0.01,5.740642071,9.0,86.0,0.053,9,3.8,52.2,0.89,0.3,99.0,92.0,99.0,111.0,0.9,1.25,34.3,1712.1
Solomon Islands,5.0,1.2,0.737,0.4,9.1,1061.0,0.052000000000000005,4.778841456278482,31.29999924,38.0,0.467,114,48.4,61.1,0.515,0.19,31.0,98.0,112.0,47.0,1.0,1.03,25.9,2190.0
South Africa,5.1,8.2,0.962,0.651,13.6,8795.0,0.040999999999999995,4.887325764,25.20000076,77.9,0.394,138,45.5,46.2,0.6659999999999999,0.12,73.0,76.0,97.0,104.0,1.07,1.18,24.5,3094.0
Spain,2.9,10.0,0.974,0.87,18.0,24382.0,0.001,6.380663395,22.10000038,96.0,0.081,5,8.4,52.3,0.884,0.19,100.0,98.0,105.0,130.0,0.99,1.15,36.1,2680.0
Sri Lanka,13.3,2.2,0.934,0.734,14.3,6067.0,0.05,4.611606598,4.6999998089999995,74.1,0.386,30,14.8,30.2,0.7659999999999999,0.0,94.0,95.0,100.0,102.0,1.32,2.37,30.5,2621.3
Sudan,6.3,1.7,0.839,0.441,7.0,1902.0,0.156609375,4.778841456278482,13.0,30.2,0.575,311,74.0,24.3,0.49,0.0,35.0,35.0,67.0,41.0,1.2,1.7,26.2,3559.6
Suriname,12.6,5.6,0.972,0.709,13.0,10501.0,0.156609375,4.778841456278482,7.3000001910000005,73.2,0.448,155,46.1,40.5,0.725,0.19,79.0,96.0,118.0,89.0,1.61,2.79,28.5,2555.0
Sweden,7.6,7.2,0.997,0.909,16.6,40328.0,0.001,7.28892231,7.400000095,96.0,0.048,4,5.7,60.9,0.9129999999999999,0.0,99.0,95.0,124.0,142.0,0.94,0.97,34.8,1771.0
Switzerland,6.0,10.2,0.974,0.926,16.0,46798.0,0.001,7.572136878999999,43224.0,99.0,0.04,5,2.9,62.7,0.9390000000000001,0.79,100.0,104.0,103.0,98.0,0.96,1.06,35.9,1792.0
Syria,1.2,1.0,0.851,0.475,8.9,835.0,0.156609375,3.46191287,14.60000038,53.3,0.554,68,39.4,12.2,0.536,0.02,93.0,6.0,79.0,51.0,1.25,3.27,29.7,3071.3
Tajikistan,2.5,0.3,0.93,0.604,10.6,2100.0,0.031,5.124210835,10.80000019,50.8,0.322,32,38.1,59.4,0.627,0.21,95.0,10.0,98.0,83.0,0.9,0.85,29.1,2699.0
Thailand,7.7,6.4,1.001,0.74,14.1,12938.0,0.156609375,6.201762676,1.0,89.2,0.366,20,44.6,62.9,0.74,0.03,95.0,73.0,104.0,89.0,1.12,0.91,31.1,2719.6
Macedonia,3.1,3.9,0.947,0.725,13.0,9050.0,0.006999999999999999,4.975589752,26.10000038,22.3,0.16,8,17.6,43.9,0.748,0.2,91.0,29.0,85.0,81.0,0.96,0.93,29.2,2334.9
Togo,8.7,1.3,0.841,0.444,10.8,1116.0,0.242,3.768301964,6.1999998089999995,32.1,0.556,368,92.0,81.1,0.48700000000000004,0.01,14.0,15.0,121.0,87.0,1.1,1.21,23.1,2371.6
Tonga,3.3,1.1,0.969,0.707,14.6,3959.0,0.15,4.778841456278482,5.099999905,47.9,0.659,124,15.2,52.8,0.721,0.96,93.0,38.0,107.0,94.0,1.2,2.07,29.3,2785.0
Trinidad and Tobago,4.5,6.4,1.004,0.786,14.3,21104.0,0.156609375,4.778841456278482,3.400000095,58.2,0.324,63,31.5,52.6,0.78,0.07,92.0,72.0,104.0,103.0,1.26,1.41,28.5,2610.4
Tunisia,4.1,1.3,0.904,0.68,15.1,4662.0,0.006,5.131611824,15.19999981,73.2,0.289,62,6.8,25.1,0.725,0.01,93.0,43.0,111.0,94.0,1.02,1.52,30.1,3185.2
Turkey,4.7,1.4,0.908,0.724,14.0,10648.0,0.01,5.514465332,10.19999981,59.7,0.328,16,27.6,30.4,0.767,0.01,96.0,27.0,107.0,99.0,1.13,1.33,31.7,2449.6
Turkmenistan,5.2,2.2,0.946,0.672,10.6,9359.0,0.156609375,5.791460037,8.800000191,75.6,0.278,42,16.4,47.3,0.6920000000000001,0.12,97.0,62.0,89.0,84.0,1.04,0.99,26.8,2891.4
Uganda,7.6,8.3,0.878,0.459,9.9,1266.0,0.359,4.237686634,1.899999976,49.9,0.522,343,111.9,82.3,0.493,0.0,19.0,11.0,111.0,26.0,1.04,1.31,25.5,2210.0
Ukraine,6.2,8.9,1.0,0.741,15.5,5791.0,0.001,3.9645428660000004,9.100000381000001,68.0,0.284,24,24.1,52.2,0.743,0.19,96.0,103.0,105.0,98.0,0.95,0.71,28.7,1955.0
United Arab Emirates,0.9,2.8,0.972,0.815,13.9,27257.0,0.052000000000000005,6.568397522000001,4.0,68.9,0.232,6,29.7,41.9,0.84,0.02,100.0,92.0,107.0,94.0,1.21,3.13,29.6,3506.1
Tanzania,5.8,5.7,0.937,0.512,8.3,2359.0,0.156609375,3.660597324,2.099999905,52.9,0.544,398,118.6,74.0,0.531,0.0,24.0,33.0,87.0,31.0,1.22,1.88,26.9,3105.5
USA,5.8,8.7,0.993,0.915,17.3,42272.0,0.001,6.863946915,5.3000001910000005,96.0,0.203,14,22.6,56.0,0.92,0.25,100.0,72.0,99.0,98.0,0.92,0.96,33.4,2719.6
Uruguay,6.3,6.6,1.017,0.799,16.6,14608.0,0.05,6.628080367999999,43227.0,72.0,0.284,15,56.1,55.4,0.795,0.04,96.0,70.0,108.0,100.0,1.1,1.52,33.2,2471.6
Uzbekistan,5.2,2.4,0.946,0.672,11.8,3891.0,0.156609375,5.972364426,8.800000191,65.0,0.287,36,17.7,48.3,0.701,0.04,100.0,25.0,96.0,95.0,1.05,1.0,28.0,2953.1
Vanuatu,3.3,0.9,0.927,0.556,10.4,2139.0,0.156609375,4.778841456278482,5.3000001910000005,50.7,0.366,78,43.1,61.6,0.597,0.0,53.0,97.0,122.0,59.0,1.06,1.31,27.7,3285.0
Venezuela,1.1,7.7,1.028,0.776,15.4,11579.0,0.15,5.568800448999999,6.8000001910000005,86.0,0.461,95,79.4,51.4,0.767,0.12,95.0,73.0,100.0,95.0,1.16,1.2,31.1,2617.5
Vietnam,3.4,2.0,1.01,0.687,12.9,4834.0,0.016,5.076315403,2.099999905,69.7,0.337,54,38.6,73.8,0.6829999999999999,0.04,78.0,80.0,109.0,93.0,1.1,1.07,33.6,1466.1
Yemen,6.2,0.1,0.737,0.4,7.6,1045.0,0.2,2.982673883,16.70000076,46.9,0.767,385,61.5,25.8,0.48200000000000004,0.02,60.0,1.0,89.0,40.0,1.17,2.07,24.9,3756.0
Zambia,5.0,2.5,0.924,0.555,12.1,2803.0,0.264,4.843164444,7.6999998089999995,63.8,0.526,224,90.4,69.8,0.579,0.01,31.0,2.0,104.0,74.0,0.96,1.02,26.1,2809.1
Zimbabwe,10.3,4.7,0.927,0.496,10.2,1360.0,0.128,3.70319128,5.099999905,85.2,0.54,443,109.7,77.8,0.516,0.03,39.0,43.0,99.0,47.0,1.12,1.37,24.7,3010.9
